msoa,org_code,sector,occupied_beds,available_beds,postcode,latitude,longitude
E02006793,RAP,Mental Illness,0,0,N181QX,51.613094,-0.07375
E02006793,RAP,Maternity,30.208791,30.208791,N181QX,51.613094,-0.07375
E02006793,RAP,Learning Disabilities,0,0,N181QX,51.613094,-0.07375
E02006801,RJ1,Mental Illness,0,0,SE17EH,51.497959,-0.118905
E02006801,RJ1,Maternity,54.824176,76,SE17EH,51.497959,-0.118905
E02006801,RJ1,Learning Disabilities,0,0,SE17EH,51.497959,-0.118905
E02006801,RJ1,General & Acute,1007.021978,1240.131868,SE17EH,51.497959,-0.118905
E02006850,RWE,Mental Illness,0,0,LE15WW,52.6268,-1.135953
E02006850,RWE,Maternity,78.538462,124,LE15WW,52.6268,-1.135953
E02006850,RWE,Learning Disabilities,0,0,LE15WW,52.6268,-1.135953
E02006850,RWE,General & Acute,1555.989011,1712,LE15WW,52.6268,-1.135953
E02006945,RCF,Mental Illness,0,0,BD206TD,53.898015,-1.962695
E02006945,RCF,Maternity,10.956044,29.989011,BD206TD,53.898015,-1.962695
E02006945,RCF,Learning Disabilities,0,0,BD206TD,53.898015,-1.962695
E02006945,RCF,General & Acute,327.32967,354.318681,BD206TD,53.898015,-1.962695
E02007006,RBD,Mental Illness,0,0,DT12JY,50.71294,-2.446936
E02007006,RBD,Maternity,9.483516,32,DT12JY,50.71294,-2.446936
E02007006,RBD,Learning Disabilities,0,0,DT12JY,50.71294,-2.446936
E02007006,RBD,General & Acute,304.120879,328.967033,DT12JY,50.71294,-2.446936
E02007009,RJ2,Mental Illness,0,0,SE136LH,51.453022,-0.017916
E02007009,RJ2,Maternity,63.285714,75,SE136LH,51.453022,-0.017916
E02007009,RJ2,Learning Disabilities,0,0,SE136LH,51.453022,-0.017916
E02007009,RJ2,General & Acute,897.582418,965.516484,SE136LH,51.453022,-0.017916
E02007030,RBT,Mental Illness,0,0,CW14QJ,53.117685,-2.475863
E02007030,RBT,Maternity,12.912088,27.186813,CW14QJ,53.117685,-2.475863
E02007030,RBT,Learning Disabilities,0,0,CW14QJ,53.117685,-2.475863
E02007030,RBT,General & Acute,459.10989,508.571429,CW14QJ,53.117685,-2.475863
E02007057,RDE,Mental Illness,0,0,CO45JL,51.910164,0.899182
E02007057,RDE,Maternity,42.758242,64,CO45JL,51.910164,0.899182
E02007057,RDE,Learning Disabilities,0,0,CO45JL,51.910164,0.899182
E02007057,RDE,General & Acute,1159.010989,1204.582418,CO45JL,51.910164,0.899182
E02007058,RXP,Mental Illness,0,0,DL36HX,54.530374,-1.563733
E02007058,RXP,Maternity,36.626374,61,DL36HX,54.530374,-1.563733
E02007058,RXP,Learning Disabilities,0,0,DL36HX,54.530374,-1.563733
E02007058,RXP,General & Acute,876.769231,938.901099,DL36HX,54.530374,-1.563733
